"(PDH-CSV 4.0) (","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Read Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Read Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Write Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Write Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Transfers/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Writes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Write Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Idle Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Split IO/Sec"
"10/09/2022 19:33:32.805","0","0","9.7983769549368791019","0","0.097983769549368784912","0","0","0","0","0","9.7983769549368791019","0.097983769549368784912","0","0","9.7983769549368791019","0.097983769549368784912","0.0011167386363636364142","0","0.0011167386363636364142","87.741544995399749496","0","87.741544995399749496","4209756.3732367381454","0","4209756.3732367381454","47979.054545454542676","0","47979.054545454542676","92.423813538720139604","0.39882520452454428561"
"10/09/2022 19:33:37.805","6553.9992696355056978","0.20001218474229448541","18.565531585351831012","32768","0.18565531585351829902","0.00017389999999999999859","0","6553.9992696355056978","0.20001218474229448541","0","18.565531585351831012","0.18565531585351829902","0.0034781940136620818731","3.4781940136620819815e-005","18.562053391338167785","0.18562053391338168007","0.0056946306748466256342","0.00017389999999999999859","0.005728709259259259258","32.601986112994005396","0.20001218474229448541","32.401973928251706525","3412995.1196626895107","6553.9992696355056978","3406441.1203930540942","104686.72392638036399","32768","105130.66666666667152","85.314830861265448902","1.2000731084537670235"
"10/09/2022 19:33:42.800","1640.1254447704072845","0.40042125116465021595","21.256418328944583607","4096","0.2125641832894458183","0.0021408999999999998344","1","1640.1254447704072845","0.40042125116465021595","1","21.256418328944583607","0.2125641832894458183","0.085725540326871407792","0.00085725540326871412129","21.170692788617710534","0.21170692788617712088","0.0019233891304347825076","0.0021408999999999998344","0.001922598181818181793","110.51626532144346982","0.40042125116465021595","110.11584407027881127","4065050.9148634546436","1640.1254447704072845","4063410.7894186843187","36782.376811594200262","4096","36901.23636363636615","82.624647444255529649","0.8008425023293004319"
"10/09/2022 19:33:47.793","7177.4772845560737551","0.60079329948851067922","45.637250510842555684","11946.66666666666606","0.4563725051084255302","0.004450333333333333051","1","7177.4772845560737551","0.60079329948851067922","1","45.637250510842555684","0.4563725051084255302","0.26737462966631164729","0.0026737462966631162301","45.369875881176241705","0.45369875881176241483","0.0046223853955375251643","0.004450333333333333051","0.0046234387755102043446","98.730365549278587878","0.60079329948851067922","98.129572249790072647","5377468.5169791895896","7177.4772845560737551","5370291.0396946342662","54466.20689655172464","11946.66666666666606","54726.530612244896474","71.789074721365935261","0.80105773265134749828"
"10/09/2022 19:33:52.804","817.40341269117777756","0.1995613800515570746","29.789446035461235596","4096","0.29789446035461236706","0.00011239999999999999449","0","817.40341269117777756","0.1995613800515570746","0","29.789446035461235596","0.29789446035461236706","0.0022430735823525506725","2.2430735823525507132e-005","29.787202961878882945","0.29787202961878883611","0.006352100425531915541","0.00011239999999999999449","0.006378765811965812077","46.896924312115913835","0.1995613800515570746","46.697362932064358176","3648888.834253417328","817.40341269117777756","3648071.4308407264762","77806.570212765960605","4096","78121.572649572655791","80.383563187841815534","1.3969296603608996055"
"10/09/2022 19:33:57.800","0","0","5.5704504640692569239","0","0.05570450464069257035","0","3","0","0","3","5.5704504640692569239","0.05570450464069257035","0","0","5.5704504640692569239","0.05570450464069257035","0.0016865775757575758153","0","0.0016865775757575758153","33.027807432189455028","0","33.027807432189455028","916637.35365353501402","0","916637.35365353501402","27753.503030303028936","0","27753.503030303028936","88.909105663475699544","0.80067411956822920338"
"10/09/2022 19:34:02.801","0","0","28.588957548397281982","0","0.28588957548397281316","0","0","0","0","0","28.588957548397281982","0.28588957548397281316","0","0","28.588957548397281982","0.28588957548397281316","0.0043322660606060605162","0","0.0043322660606060605162","65.991432992168952865","0","65.991432992168952865","2765260.2139190286398","0","2765260.2139190286398","41903.321212121212739","0","41903.321212121212739","78.568219448827889551","0.79989615748083575664"
"10/09/2022 19:34:07.800","38200.721532290277537","1.4002023852527643033","56.266223769303870483","27282.285714285713766","0.56266223769303869151","0.0035599714285714282279","0","38200.721532290277537","1.4002023852527643033","0","56.266223769303870483","0.56266223769303869151","0.49846956413827547827","0.0049846956413827549909","55.767754205165601888","0.55767754205165598336","0.0044297574803149599929","0.0035599714285714282279","0.0044394525477707011754","127.01835923364362202","1.4002023852527643033","125.61815684839086771","6379520.4958924762905","38200.721532290277537","6341319.7743601854891","50225.184251968501485","27282.285714285713766","50480.917197452232358","76.066305865419607812","7.8011275749796871182"
"10/09/2022 19:34:12.793","47576.393226836509712","2.4031718022715100602","2.2039288882092398225","19797.333333333332121","0.022039288882092399752","0.00063219999999999997118","0","47576.393226836509712","2.4031718022715100602","0","2.2039288882092398225","0.022039288882092399752","0.15192769680323212067","0.001519276968032321146","2.0520011914060076741","0.020520011914060078823","0.00043498656126482210683","0.00063219999999999997118","0.00042516680497925316484","50.666872164557673841","2.4031718022715100602","48.263700362286158452","8998705.6516672968864","47576.393226836509712","8951129.2584404610097","177605.31225296441698","19797.333333333332121","185462.9709543568606","98.341866516186200897","1.2015859011357550301"
"10/09/2022 19:34:17.802","20853.364359953571693","0.99826537415525284924","0.66243927786366130217","20889.599999999998545","0.0066243927786366132993","0.000677460000000000063","0","20853.364359953571693","0.99826537415525284924","0","0.66243927786366130217","0.0066243927786366132993","0.067628930263977232729","0.00067628930263977234897","0.5948103475996840972","0.005948103475996840625","0.00019290290697674420057","0.000677460000000000063","0.00017839520958083830899","34.340328870940702188","0.99826537415525284924","33.342063496785449672","5363096.8683576667681","20853.364359953571693","5342243.5039977133274","156174.88372093022917","20889.599999999998545","160225.34131736526615","99.236276051977469592","0"
"10/09/2022 19:34:22.818","0","0","0.10828486373953606636","0","0.0010828486373953606376","0","0","0","0","0","0.10828486373953606636","0.0010828486373953606376","0","0","0.10828486373953606636","0.0010828486373953606376","6.2426436781609200835e-005","0","6.2426436781609200835e-005","17.34617447368466614","0","17.34617447368466614","804415.88143160007894","0","804415.88143160007894","46374.252873563214962","0","46374.252873563214962","99.715138892270033466","2.9907197368421840622"
"10/09/2022 19:34:27.805","1642.402106909991744","0.40097707688232220313","0.25525953267083634213","4096","0.0025525953267083634386","0.00010505000000000000557","0","1642.402106909991744","0.40097707688232220313","0","0.25525953267083634213","0.0025525953267083634386","0.0042122895281219248018","4.2122895281219243952e-005","0.25104724314271442687","0.0025104724314271441472","8.214064516129032721e-005","0.00010505000000000000557","8.1841176470588241948e-005","31.075723458379968633","0.40097707688232220313","30.674746381497648429","1692495.3711707463954","1642.402106909991744","1690852.9690638363827","54463.587096774193924","4096","55121.986928104575782","99.459056615958061798","3.2078166150585776251"
"10/09/2022 19:34:32.801","0","0","0.14152536051581174337","0","0.0014152536051581174077","0","0","0","0","0","0.14152536051581174337","0.0014152536051581174077","0","0","0.14152536051581174337","0.0014152536051581174077","6.6070093457943921485e-005","0","6.6070093457943921485e-005","21.420224976422737484","0","21.420224976422737484","1138944.1911052416544","0","1138944.1911052416544","53171.439252336451318","0","53171.439252336451318","99.636864682857279263","1.6015121477699243435"
"10/09/2022 19:34:37.815","1837.8117564674480491","0.59824601447508074514","0.81134262857423622428","3072","0.0081134262857423620346","0.0033002333333333332306","0","1837.8117564674480491","0.59824601447508074514","0","0.81134262857423622428","0.0081134262857423620346","0.19743062803167943375","0.0019743062803167944069","0.61391200054255690155","0.0061391200054255684951","0.00032549599999999998846","0.0033002333333333332306","0.0002523467213114754192","24.92691726979503386","0.59824601447508074514","24.328671255319950006","5078078.0844258330762","1837.8117564674480491","5076240.2726693656296","203718.65599999998813","3072","208652.59016393442289","99.135799556753710249","0.39883067631672053377"
"10/09/2022 19:34:42.807","7077.1435288098418823","0.40065350593352816455","0.37399004677800384844","17664","0.0037399004677800386579","0.00038089999999999998859","0","7077.1435288098418823","0.40065350593352816455","0","0.37399004677800384844","0.0037399004677800386579","0.015261056823978153343","0.00015261056823978152693","0.35872898995402568989","0.0035872898995402569683","0.00012614054054054053204","0.00038089999999999998859","0.00012265068493150685608","29.648359439081083622","0.40065350593352816455","29.247705933147557289","2540899.6614377712831","7077.1435288098418823","2533822.5179089615121","85701.189189189186436","17664","86633.205479452051804","99.301851724309102565","2.0032675296676409893"
"10/09/2022 19:34:47.795","0","0","0.43725590117247625788","0","0.0043725590117247624747","0","0","0","0","0","0.43725590117247625788","0.0043725590117247624747","0","0","0.43725590117247625788","0.0043725590117247624747","0.00010691862745098039585","0","0.00010691862745098039585","40.895806606136197558","0","40.895806606136197558","2524955.2125765029341","0","2524955.2125765029341","61741.176470588237862","0","61741.176470588237862","99.282040220149525567","0.80187856090463127678"
"10/09/2022 19:34:52.808","14095.267779565621822","0.79796579368011899547","0.5955474084666885215","17664","0.0059554740846668851456","0.0010008499999999999602","0","14095.267779565621822","0.79796579368011899547","0","0.5955474084666885215","0.0059554740846668851456","0.079863015597864961403","0.00079863015597864963572","0.51568439286882361561","0.005156843928688236052","0.00020308707482993198015","0.0010008499999999999602","0.00018077202797202795645","29.325242917744372306","0.79796579368011899547","28.527277124064251979","5621049.7950205421075","14095.267779565621822","5606954.5272409766912","191679.56462585032568","17664","196547.13286713286652","99.31078899787914338","0"
"10/09/2022 19:34:57.796","2463.3522724254312379","0.80187248451348680511","0.75944810078134539211","3072","0.0075944810078134540252","0.00038299999999999998542","0","2463.3522724254312379","0.80187248451348680511","0","0.75944810078134539211","0.0075944810078134540252","0.030711987054937550656","0.00030711987054937549138","0.72873611372640789696","0.007287361137264078588","0.00017064594594594592624","0.00038299999999999998542","0.00016674954128440366385","44.50392289049851513","0.80187248451348680511","43.702050405985026771","5570768.5244120955467","2463.3522724254312379","5568305.1721396697685","125174.77477477477805","3072","127415.19266055045591","99.259333923155850243","3.608426180310690512"
"10/09/2022 19:35:02.809","7660.6623432601563763","0.59848924556719973467","0.46136266481341964285","12800","0.0046136266481341964979","0.00033339999999999997242","0","7660.6623432601563763","0.59848924556719973467","0","0.46136266481341964285","0.0046136266481341964979","0.019953686380717296223","0.00019953686380717294813","0.44140897843270238132","0.0044140897843270238479","0.00013524152046783625698","0.00033339999999999997242","0.00013170297619047619886","34.113886997330382655","0.59848924556719973467","33.515397751763181589","5476760.7224435508251","7660.6623432601563763","5469100.0601002909243","160543.43859649123624","12800","163181.71428571428987","99.333967414485030645","0.79798566075626620187"
"10/09/2022 19:35:07.808","0","0","0.24148230076324897486","0","0.0024148230076324896619","0","0","0","0","0","0.24148230076324897486","0.0024148230076324896619","0","0","0.24148230076324897486","0.0024148230076324896619","3.7842006269592478522e-005","0","3.7842006269592478522e-005","63.81371484359418389","0","63.81371484359418389","1305266.1277961859014","0","1305266.1277961859014","20454.319749216301716","0","20454.319749216301716","99.325027403208082433","7.0015047634037506086"
"10/09/2022 19:35:12.806","3277.9474127123457947","0.20007003251418126188","0.54293440023828976049","16384","0.005429344002382897709","0.00043159999999999997412","0","3277.9474127123457947","0.20007003251418126188","0","0.54293440023828976049","0.005429344002382897709","0.0086349645560313773723","8.6349645560313765592e-005","0.53429943568225846118","0.0053429943568225847159","0.00014993038674033148721","0.00043159999999999997412","0.00014836555555555554545","36.212675885066808235","0.20007003251418126188","36.012605852552624697","3332033.5450220997445","3277.9474127123457947","3328755.597609387245","92012.906077348059625","16384","92433.066666666665697","99.371012055859026191","2.0007003251418127299"
"10/09/2022 19:35:17.794","0","0","0.60645005251757844178","0","0.0060645005251757843831","0","0","0","0","0","0.60645005251757844178","0.0060645005251757843831","0","0","0.60645005251757844178","0.0060645005251757843831","0.00010357808219178082346","0","0.00010357808219178082346","58.549577777339322893","0","58.549577777339322893","5509062.913205624558","0","5509062.913205624558","94092.273972602735739","0","94092.273972602735739","99.426313906437798096","0.40102450532424194218"
"10/09/2022 19:35:22.808","0","0","0.59293452481714592484","0","0.0059293452481714590055","0","0","0","0","0","0.59293452481714592484","0.0059293452481714590055","0","0","0.59293452481714592484","0.0059293452481714590055","8.3748450704225350016e-005","0","8.3748450704225350016e-005","70.799613023275696833","0","70.799613023275696833","5300785.7739924378693","0","5300785.7739924378693","74870.264788732398301","0","74870.264788732398301","99.287649717926967696","0"
